Código,Instituição,Ativo Total,Patrimônio Líquido,Lucro Líquido,Carteira de Crédito Total,Segmento_Prudencial,Indice_Basileia (%),Capital_Principal_CET1 (%),Razao_Alavancagem (%),PCLD_Saldo,Total_Depositos,Captacoes_Totais,Atraso_Total,LDR (%),Indice_Inadimplencia_II (%),ICP_Cobertura (%),ROE_Calculado (%),ROA_Calculado (%)
32422628,COOPERATIVA DE CREDITO RURAL DE GUACUI - CREDIGUAÃUÃ,18420.0,9805.0,410.0,4715.0,S5,54.65,,,1214.0,6625.0,6625.0,883.0,71.17,18.73,137.49,4.18,2.23
1000087504,A27 IP - PRUDENCIAL,18395.0,5182.0,-21.0,0.0,,36.33,,,0.0,13126.0,13126.0,0.0,0.0,,,-0.41,-0.11
2588819,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA UNIÃO MARISTA DO BRASIL E SUAS ASSOCIADAS, PROVÃNCIA MARISTA BRASIL CENTRO-NORTE E UNIÃO BRASILEIRA DE EDUCAÃÃO CATÃLICA.",18339.0,15307.0,785.0,9657.0,S5,92.02,,,186.0,0.0,0.0,106.0,,1.1,175.47,5.13,4.28
17502881,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA CEMIG E DAS INDÃSTRIAS METALÃRGICAS E DE MATERIAL ELÃTRICO E DOS SERVIDORES PÃBLICOS MUNICIPAIS DE JUIZ DE FORA LTDA. - SICOOB CECREMEC,18231.0,9657.0,-8.0,8171.0,S5,62.87,,,1840.0,7424.0,7424.0,515.0,110.06,6.3,357.28,-0.08,-0.04
30949267,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE CHOCOLATES GAROTO LTDA. - CREDI-GAROTO,18203.0,2934.0,80.0,8720.0,S5,28.53,,,482.0,14607.0,14607.0,138.0,59.7,1.58,349.28,2.73,0.44
1000087528,SISPAY IP - PRUDENCIAL,18181.0,3357.0,2466.0,0.0,,40.77,,,0.0,13706.0,13706.0,0.0,0.0,,,73.46,13.56
1000088352,HARMOS SCFI - PRUDENCIAL,18117.0,15748.0,-3493.0,165.0,S4,,,,2.0,0.0,1729.0,0.0,,0.0,,-22.18,-19.28
59620708,COOPERATIVA DE ECONOMIA E CRÃDÃTO MÃTUO DOS FUNCIONÃRIOS DA MWM TUPY DO BRASIL,18078.0,16541.0,790.0,13314.0,S5,106.75,,,168.0,0.0,0.0,29.0,,0.22,579.31,4.78,4.37
92825397,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS ELETRICITÃRIOS E DOS TRABALHADORES DAS EMPRESAS DO SETOR DE ENERGIA - COOPCRECE,18067.0,2392.0,-219.0,13270.0,S5,16.06,,,1527.0,15271.0,15271.0,1301.0,86.9,9.8,117.37,-9.16,-1.21
2115870,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS PÃBLICOS MUNICIPAIS DE ITAPIRA - CREDITA,17826.0,17292.0,974.0,12969.0,S5,112.53,,,108.0,0.0,0.0,8.0,,0.06,1350.0,5.63,5.46
1000085915,ATF SCD - PRUDENCIAL,17802.0,10239.0,737.0,1590.0,S5,157.49,,,31.0,5329.0,5329.0,0.0,29.84,0.0,,7.2,4.14
2083914,COOPERATIVA DE CRÃDITO MÃTUO DOS POLICIAIS FEDERAIS E SERVIDORES PÃBLICOS NO ESPÃRITO SANTO - CREDFEDERAL,17610.0,5268.0,60.0,10276.0,S5,34.09,,,137.0,11682.0,11682.0,155.0,87.96,1.51,88.39,1.14,0.34
1000086392,WNT CAPITAL DTVM - PRUDENCIAL,17608.0,11918.0,901.0,0.0,S4,77.87,77.87,,0.0,4871.0,4871.0,0.0,0.0,,,7.56,5.12
1000082406,CONECTA CC LTDA - PRUDENCIAL,17528.0,3784.0,730.0,0.0,S5,15.98,,,0.0,0.0,0.0,0.0,,,,19.29,4.16
1000083429,FAMILIA PAULISTA CI S.A. - PRUDENCIAL,17465.0,10181.0,37.0,108.0,S5,85.71,,,0.0,0.0,0.0,0.0,,0.0,,0.36,0.21
1000081098,AG. FOMENTO AMAPA S.A. - PRUDENCIAL,17369.0,11834.0,-3087.0,12594.0,S4,65.51,65.51,,2692.0,0.0,3137.0,1155.0,,9.17,233.07,-26.09,-17.77
92675578,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO SISTEMA FIERGS - CRESUL,17343.0,15198.0,997.0,10007.0,S5,139.25,,,125.0,0.0,0.0,33.0,,0.33,378.79,6.56,5.75
27302181,COOPERATIVA DE CRÃDITO DOS SERVIDORES DA UNIVERSIDADE FEDERAL DO ESPIRITO SANTO,17297.0,11243.0,33336.0,11500.0,S5,,,,262.0,4284.0,4284.0,24.0,268.44,0.21,1091.67,296.5,192.73
5097757,COOPERATIVA DE CRÃDITO E SERVIÃOS FINANCEIROS DE CURITIBA E REGIÃO METROPOLITANA,17258.0,7472.0,2655.0,13305.0,S5,57.13,,,1426.0,9349.0,9349.0,300.0,142.31,2.25,475.33,35.53,15.38
2232228,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO GRUPO SBF LTDA. - COOPER ATIVA SBF,17250.0,15814.0,739.0,12960.0,S5,105.3,,,675.0,0.0,0.0,566.0,,4.37,119.26,4.67,4.28
1000088644,V3 IP - PRUDENCIAL,17198.0,5483.0,-7701.0,0.0,,29.69,,,0.0,8412.0,8412.0,0.0,0.0,,,-140.45,-44.78
20833976,COOPERATIVA DE CRÃDITO DOS SERVIDORES PÃBLICOS MUNICIPAIS DE TIMÃTEO LTDA. - COOPERTIM,17000.0,15626.0,949.0,12783.0,S5,135.11,,,194.0,0.0,0.0,46.0,,0.36,421.74,6.07,5.58
2814832,COOPERATIVA DE CRÃDITO COOPHARMA,16978.0,16339.0,912.0,12391.0,S5,112.93,,,165.0,0.0,0.0,42.0,,0.34,392.86,5.58,5.37
20622809,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA SAMARCO MINERAÃÃO S.A. LTDA - CREDISAM,16926.0,15628.0,561.0,7239.0,S5,149.11,,,37.0,0.0,0.0,1.0,,0.01,3700.0,3.59,3.31
42107706,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS EMPREGADOS DE ELEVADORES ATLAS SCHINDLER LTDA.,16748.0,14496.0,1154.0,11068.0,S5,109.24,,,124.0,0.0,0.0,41.0,,0.37,302.44,7.96,6.89
1000080518,OPPORTUNITY - PRUDENCIAL,16649.0,13684.0,2031.0,0.0,S4,49.25,49.25,,0.0,0.0,0.0,0.0,,,,14.84,12.2
4249235,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS  EMPREGADOS DA TUPY MINAS GERAIS LTDA. E NEMAK ALUMÃNIO DO BRASIL LTDA.,16081.0,15816.0,844.0,5284.0,S5,102.22,,,83.0,0.0,0.0,24.0,,0.45,345.83,5.34,5.25
29341260,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA COMLURB LTDA,16062.0,14890.0,743.0,2535.0,S5,103.47,,,406.0,0.0,0.0,161.0,,6.35,252.17,4.99,4.63
1000085692,FACEBOOK INSTITUICAO PAGAMENTO - PRUDENCIAL,15960.0,12860.0,-308.0,0.0,,98.67,,,0.0,0.0,0.0,0.0,,,,-2.4,-1.93
1288797,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA ASTRAZENECA DO BRASIL,15917.0,14088.0,795.0,10556.0,S5,100.67,,,288.0,0.0,0.0,62.0,,0.59,464.52,5.64,4.99
16564240,"COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS APOSENTADOS, PENSIONISTAS E IDOSOS - SICOOB COOPERNAPI",15823.0,2214.0,-431.0,11400.0,S5,14.71,,,523.0,13480.0,13480.0,56.0,84.57,0.49,933.93,-19.47,-2.72
3844699,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS TRABALHADORES PORTUARIOS DA GRANDE VITORIA - CREDESTIVA.,15609.0,11674.0,246.0,10049.0,S5,89.54,,,215.0,2991.0,2991.0,149.0,335.97,1.48,144.3,2.11,1.58
1000086763,UZZIPAY IP - PRUDENCIAL,15544.0,3053.0,-1308.0,0.0,,38.63,,,0.0,8399.0,8399.0,0.0,0.0,,,-42.84,-8.41
1000084617,LIMINE TRUST DTVM  - PRUDENCIAL,15515.0,10533.0,5382.0,0.0,S4,43.85,43.85,,0.0,0.0,0.0,0.0,,,,51.1,34.69
1000086718,BEETELLERPAY IP - PRUDENCIAL,15464.0,8105.0,2779.0,0.0,,224.67,,,0.0,6283.0,6772.0,0.0,0.0,,,34.29,17.97
57545436,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA NOVELIS,15457.0,14550.0,505.0,9314.0,S5,118.19,,,284.0,0.0,0.0,51.0,,0.55,556.86,3.47,3.27
73631483,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO GRUPO BAYER E EMPRESAS QUÃMICAS E FARMACÃUTICAS DO ESTADO DO RIO DE JANEIRO LTDA.,15396.0,14315.0,766.0,7690.0,S5,114.02,,,196.0,0.0,0.0,36.0,,0.47,544.44,5.35,4.98
1000086079,MICROCASH SCMEPP - PRUDENCIAL,15382.0,3829.0,6649.0,0.0,S5,13.91,,,582.0,6706.0,6706.0,527.0,0.0,,110.44,173.65,43.23
20833992,COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DO CENTRO UNIVERSITÃRIO NEWTON PAIVA LTDA. - CREDIPAIVA,15250.0,8487.0,87.0,2315.0,S5,,,,79.0,5246.0,5246.0,34.0,44.13,1.47,232.35,1.03,0.57
41791005,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES MUNICIPAIS DE POÃOS DE CALDAS LTDA. - COOPOÃOS,15220.0,12716.0,-282.0,11890.0,S5,92.68,,,297.0,543.0,543.0,22.0,2189.69,0.19,1350.0,-2.22,-1.85
1000084428,SUDACRED SCD - PRUDENCIAL,14849.0,11652.0,1468.0,12067.0,S5,81.18,,,5385.0,37.0,37.0,4290.0,32613.51,35.55,125.52,12.6,9.89
16651002,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES MUNICIPAIS DE ITABIRA LTDA. - SICOOB COSEMI,14364.0,9178.0,-16.0,11645.0,S5,76.54,,,402.0,2391.0,3004.0,84.0,487.03,0.72,478.57,-0.17,-0.11
5491616,"COOPERATIVA DE CRÃDITO, POUPANÃA E SERVIÃOS FINANCEIROS",14252.0,958.0,-1340.0,11097.0,S5,,,,4058.0,10873.0,10873.0,3335.0,102.06,30.05,121.68,-139.87,-9.4
3639902,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS DO PODER EXECUTIVO FEDERAL NO ESTADO DO ESPÃRITO SANTO - CREDES,13916.0,12564.0,36.0,5896.0,S5,94.61,,,546.0,300.0,300.0,247.0,1965.33,4.19,221.05,0.29,0.26
1000085874,MÃRITO DTVM - PRUDENCIAL,13905.0,10532.0,774.0,0.0,S4,101.99,101.99,,0.0,2667.0,2667.0,0.0,0.0,,,7.35,5.57
1000087102,Z1 INSTITUIÃÃO DE PAGAMENTO - PRUDENCIAL,13883.0,5625.0,7222.0,0.0,,16.22,,,0.0,39.0,39.0,0.0,0.0,,,128.39,52.02
1000088163,SWILE IP - PRUDENCIAL,13727.0,3597.0,-690.0,0.0,,85.05,,,0.0,1282.0,1282.0,0.0,0.0,,,-19.18,-5.03
1000082396,INVEST CC - PRUDENCIAL,13573.0,6779.0,121.0,0.0,S5,10.7,,,0.0,0.0,0.0,0.0,,,,1.78,0.89
991739,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES PÃBLICOS DA REGIÃO METROPOLITANA DE BELÃM - CREDISIS CREDBEM METROPOLITANA,13473.0,12063.0,105.0,9156.0,S5,114.3,,,292.0,0.0,0.0,30.0,,0.33,973.33,0.87,0.78
53575491,COOPERATIVA DE CRÃDITO E INVESTIMENTO COM INTERAÃÃO SOLIDÃRIA DE TOLEDO E REGIÃO - CRESOL PRIMATO CREDI,13160.0,499.0,23.0,444.0,S5,14.58,,,6.0,12143.0,12143.0,4.0,3.66,0.9,150.0,4.61,0.17
26758433,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS PETROLEIROS NO ESTADO DE MINAS GERAIS LTDA. - COPETRO,13149.0,11431.0,-2700.0,11864.0,S5,112.67,,,3813.0,0.0,0.0,1111.0,,9.36,343.2,-23.62,-20.53
4478231,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS MEMBROS DO MINISTÃRIO PÃBLICO DE SÃO PAULO - PROMOCRED,13125.0,12271.0,435.0,5722.0,S5,99.93,,,516.0,0.0,0.0,154.0,,2.69,335.06,3.54,3.31
1000086828,ZM SCD PRUDENCIAL,12970.0,11795.0,2298.0,8586.0,S5,105.23,,,3128.0,0.0,0.0,1943.0,,22.63,160.99,19.48,17.72
1000088132,PAYFACE IP - PRUDENCIAL,12802.0,11413.0,-6277.0,0.0,,-227.69,,,0.0,0.0,0.0,0.0,,,,-55.0,-49.03
1000082073,LABOR CC - PRUDENCIAL,12681.0,7262.0,368.0,0.0,S5,29.78,,,0.0,0.0,0.0,0.0,,,,5.07,2.9
59305565,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA CONFAB,12596.0,12198.0,680.0,8338.0,S5,110.97,,,254.0,0.0,0.0,123.0,,1.48,206.5,5.57,5.4
1000085977,ACTIVTRADES CCTVM - PRUDENCIAL,12423.0,10889.0,-71.0,0.0,S4,44.37,44.37,,0.0,241.0,241.0,0.0,0.0,,,-0.65,-0.57
71965313,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DO FLEURY,12381.0,12232.0,609.0,6083.0,S5,107.78,,,174.0,0.0,0.0,101.0,,1.66,172.28,4.98,4.92
33735192,COOPERATIVA DE ECONOMIA E CREDITO MUTUO JOHN F. KENNEDY LTDA,12324.0,7569.0,60.0,7277.0,S5,75.95,,,384.0,3451.0,3451.0,214.0,210.87,2.94,179.44,0.79,0.49
47196084,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DO GRUPO COMOLATTI - SÃO PAULO,12268.0,11182.0,875.0,6380.0,S5,103.16,,,313.0,0.0,0.0,155.0,,2.43,201.94,7.83,7.13
57038408,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA BOMBRIL,12258.0,10169.0,554.0,9662.0,S5,97.62,,,136.0,0.0,0.0,60.0,,0.62,226.67,5.45,4.52
1000085049,INTEGRAL ACCESS DTVM - PRUDENCIAL,12236.0,622.0,-93.0,0.0,S4,24.28,24.28,,0.0,0.0,0.0,0.0,,,,-14.95,-0.76
1000088417,CONPAY IP - PRUDENCIAL,12227.0,7546.0,2206.0,0.0,,54.05,,,0.0,623.0,623.0,0.0,0.0,,,29.23,18.04
1000086000,ONCRED SCD - PRUDENCIAL,12161.0,10210.0,3997.0,2303.0,S5,116.44,,,6336.0,0.0,0.0,7320.0,,317.85,86.56,39.15,32.87
1000087762,PAY BROKERS IP - PRUDENCIAL,12158.0,5474.0,-52.0,0.0,,65.18,,,0.0,1440.0,1440.0,0.0,0.0,,,-0.95,-0.43
1000087607,PAGARE IP - PRUDENCIAL,12138.0,2574.0,-2775.0,336.0,,,,,0.0,86.0,1370.0,115.0,390.7,34.23,0.0,-107.81,-22.86
1000087621,NIKOS DTVM - PRUDENCIAL,12118.0,6317.0,-1821.0,0.0,S4,97.57,97.57,,0.0,0.0,0.0,0.0,,,,-28.83,-15.03
49091119,COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DA SKF E COLIGADAS,12055.0,11781.0,898.0,7090.0,S5,107.05,,,86.0,0.0,0.0,34.0,,0.48,252.94,7.62,7.45
1000082516,AMARIL FRANKLIN CTV LTDA - PRUDENCIAL,12003.0,9419.0,-1015.0,0.0,S4,80.07,80.07,,0.0,938.0,938.0,0.0,0.0,,,-10.78,-8.46
1000084222,H.COMMCOR DTVM LTDA. - PRUDENCIAL,11808.0,5580.0,-1670.0,0.0,S4,22.23,22.23,,0.0,0.0,0.0,0.0,,,,-29.93,-14.14
2475222,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES ESTATUTARIOS DA ADMINISTRAÃÃO DIRETA DO ESTADO DO ESPIRITO SANTO - COOPSERVIDOR ES,11726.0,6782.0,-10.0,8822.0,S5,66.42,,,185.0,3446.0,3446.0,48.0,256.01,0.54,385.42,-0.15,-0.09
1000082341,CC AÃORIANA LTDA. - PRUDENCIAL,11583.0,2597.0,343.0,0.0,S5,43.15,,,0.0,0.0,0.0,0.0,,,,13.21,2.96
1000087975,RIO BRAVO INVESTIMENTOS DTVM - PRUDENCIAL,11472.0,8168.0,-720.0,0.0,S4,17.48,17.48,,0.0,0.0,86.0,0.0,,,,-8.81,-6.28
1000083807,DILLON S/A DTVM - PRUDENCIAL,11447.0,8468.0,558.0,0.0,S4,189.13,189.13,,0.0,1060.0,1060.0,0.0,0.0,,,6.59,4.87
4608925,CREDJUST - COOPERATIVA DE CRÃDITO MÃTUO DOS INTEGRANTES DA JUSTIÃA DO TRABALHO DA 13- REGIÃO LTDA.,11260.0,7174.0,89.0,10131.0,S5,83.27,,,137.0,3799.0,3799.0,11.0,266.68,0.11,1245.45,1.24,0.79
1000085836,KIKAI SCD PRUDENCIAL,11222.0,5890.0,552.0,0.0,S5,,,,0.0,5037.0,5037.0,0.0,0.0,,,9.37,4.92
5841967,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FABRICANTES DE CALÃADOS DE SAPIRANGA LTDA.,11121.0,6009.0,173.0,6670.0,S5,59.3,,,787.0,4196.0,4196.0,575.0,158.96,8.62,136.87,2.88,1.56
47944277,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA JOYSON SAFETY SYSTEMS - COOPERJSS,11078.0,9041.0,-306.0,198.0,S5,75.7,,,1.0,0.0,0.0,0.0,,0.0,,-3.38,-2.76
1000081926,INTERCAM CC LTDA - PRUDENCIAL,11070.0,4200.0,-279.0,0.0,S4,9.85,9.85,,0.0,0.0,0.0,0.0,,,,-6.64,-2.52
1000084992,DAUX SCD - PRUDENCIAL,11035.0,10082.0,932.0,8111.0,S5,104.94,,,1839.0,0.0,0.0,1845.0,,22.75,99.67,9.24,8.45
2104058,COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DA PILKINGTON BRASIL,10804.0,10552.0,572.0,6585.0,S5,113.31,,,121.0,0.0,0.0,28.0,,0.43,432.14,5.42,5.29
52623311,COOPERATIVA DE CRÃDITO RURAL DOS PLANTADORES DE CANA DA REGIÃO DE IGARAPAVA,10755.0,9069.0,114.0,6044.0,S5,146.39,,,117.0,0.0,0.0,0.0,,0.0,,1.26,1.06
1000082750,SENSO CCVM S.A. - PRUDENCIAL,10595.0,-851.0,-1595.0,0.0,S4,-13.27,-13.27,,0.0,0.0,0.0,0.0,,,,187.43,-15.05
1000087047,G5 SCD - PRUDENCIAL,10268.0,9184.0,274.0,4397.0,S5,198.33,,,106.0,1043.0,1043.0,44.0,421.57,1.0,240.91,2.98,2.67
1000085805,BARU SCFI - PRUDENCIAL,10183.0,8806.0,-466.0,8091.0,S4,90.04,90.04,,348.0,0.0,0.0,142.0,,1.76,245.07,-5.29,-4.58
1000083089,HSCM SCMEPP LTDA. - PRUDENCIAL,10121.0,7689.0,563.0,6968.0,S5,118.23,,,211.0,0.0,0.0,107.0,,1.54,197.2,7.32,5.56
1000085355,MULTICRED SCD - PRUDENCIAL,10009.0,9494.0,768.0,8065.0,S5,124.8,,,218.0,0.0,0.0,170.0,,2.11,128.24,8.09,7.67
1000082255,GET MONEY CC - PRUDENCIAL,10005.0,7836.0,452.0,0.0,S5,28.27,,,0.0,0.0,0.0,0.0,,,,5.77,4.52
45045671,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA ELGIN,10004.0,9147.0,423.0,6108.0,S5,125.26,,,205.0,0.0,0.0,26.0,,0.43,788.46,4.62,4.23
1000083027,SOCIALCRED S/A SCMEPP - PRUDENCIAL,9890.0,9764.0,480.0,8926.0,S5,63.1,,,370.0,0.0,0.0,231.0,,2.59,160.17,4.92,4.85
5746715,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES DA SECRETARIA DE DEFESA SOCIAL DO ESTADO DE MINAS GERAIS LTDA. - COOPSESP,9799.0,9087.0,109.0,4473.0,S5,100.45,,,84.0,0.0,0.0,27.0,,0.6,311.11,1.2,1.11
1000086914,IDEA MAKER IP - PRUDENCIAL,9659.0,466.0,-2636.0,0.0,,13.79,,,0.0,6238.0,6238.0,0.0,0.0,,,-565.67,-27.29
1000083773,PENTAGONO S/A DTVM - PRUDENCIAL,9634.0,4582.0,4612.0,0.0,S5,18.5,,,0.0,0.0,0.0,0.0,,,,100.65,47.87
1000083230,SCB CRÃDITO SCMEPP - PRUDENCIAL,9628.0,3226.0,527.0,7844.0,S5,39.12,,,391.0,0.0,0.0,463.0,,5.9,84.45,16.34,5.47
4804353,COOPERATIVA DE CRÃDITO MÃTUO DOS SERVIDORES DA SEGURANÃA PÃBLICA DE SÃO PAULO - CREDIAFAM,9538.0,8926.0,195.0,3174.0,S5,97.13,,,97.0,0.0,0.0,61.0,,1.92,159.02,2.18,2.04
1000086880,PAGPRIME IP - PRUDENCIAL,9504.0,5394.0,1978.0,0.0,,-25.25,,,0.0,2318.0,2721.0,0.0,0.0,,,36.67,20.81
1000086646,QUADRA SCD - PRUDENCIAL,9495.0,3324.0,423.0,0.0,S5,1237.77,,,0.0,5441.0,5441.0,0.0,0.0,,,12.73,4.45
57259525,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA FACULDADE DE CIÃNCIAS AGRÃRIAS E VETERINÃRIAS - CAMPUS DE JABOTICABAL/SP - COOPERFAC,9446.0,8799.0,202.0,8687.0,S5,113.7,,,90.0,0.0,0.0,3.0,,0.03,3000.0,2.3,2.14
731320,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DA MORLAN - CRED MORLAN,9438.0,8333.0,587.0,7718.0,S5,112.17,,,147.0,0.0,0.0,42.0,,0.54,350.0,7.04,6.22
778858,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES DO DISTRITO FEDERAL LTDA. - COOSERVCRED,9431.0,5288.0,21.0,7915.0,S5,67.63,,,45.0,3433.0,3433.0,1.0,230.56,0.01,4500.0,0.4,0.22
49204605,NOSSA TERRA BRASIL COOPERATIVA DE CRÃDITO,9379.0,9076.0,450.0,4977.0,S5,108.91,,,304.0,0.0,0.0,99.0,,1.99,307.07,4.96,4.8
52935442,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO ALIANÃA - COOPERNITRO,9210.0,8921.0,-202.0,6505.0,S5,110.93,,,250.0,0.0,0.0,99.0,,1.52,252.53,-2.26,-2.19
71384697,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS TRABALHADORES NAS INDÃSTRIAS DE EXTRAÃÃO DE FERRO E METAIS BÃSICOS DA REGIÃO DE CONGONHAS LTDA. - COOFERSE,9160.0,8307.0,301.0,6825.0,S5,110.07,,,66.0,0.0,0.0,4.0,,0.06,1650.0,3.62,3.29
28145589,CRETOVALE - COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS TRABALHADORES DA VALE,9140.0,7473.0,110.0,3667.0,S5,83.42,,,227.0,0.0,0.0,116.0,,3.16,195.69,1.47,1.2
1000084954,FONTECRED SCD - PRUDENCIAL,9017.0,3567.0,968.0,3202.0,S5,28.73,,,579.0,0.0,837.0,382.0,,11.93,151.57,27.14,10.74
1000086347,LEV DTVM - PRUDENCIAL,8987.0,5051.0,16.0,0.0,S4,35.08,35.08,,0.0,390.0,390.0,0.0,0.0,,,0.32,0.18
42100982,COOPERATIVA DE ECONOMIA E CREDITO MUTUO DOS SERVIDORES DA EMPRESA BRASILEIRA DE CORREIOS E TELEGRAFOS LTDA,8955.0,8612.0,33.0,1342.0,S5,96.75,,,64.0,0.0,195.0,39.0,,2.91,164.1,0.38,0.37
1000087573,APROMS NET IP - PRUDENCIAL,8847.0,7284.0,209.0,899.0,,,,,0.0,417.0,417.0,0.0,215.59,0.0,,2.87,2.36
96409263,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS SERVIDORES DA FACULDADE DE ENGENHARIA DE ILHA SOLTEIRA - COOPERFEIS,8758.0,8562.0,387.0,6479.0,S5,116.62,,,81.0,0.0,0.0,0.0,,0.0,,4.52,4.42
57598120,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DO GRUPO TELEFÃNICA,8687.0,8322.0,306.0,5749.0,S5,104.01,,,869.0,0.0,0.0,493.0,,8.58,176.27,3.68,3.52
1000087016,SETHI SCD - PRUDENCIAL,8612.0,8452.0,269.0,2886.0,S5,105.49,,,48.0,0.0,0.0,12.0,,0.42,400.0,3.18,3.12
1000088187,UNICRED DTVM - PRUDENCIAL,8420.0,7558.0,708.0,0.0,S4,64.08,64.08,,0.0,0.0,0.0,0.0,,,,9.37,8.41
48140925,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA SAINT-GOBAIN DO BRASIL PRODUTOS INDUSTRIAIS E PARA CONSTRUÃÃO - DIVISÃO VIDRO PLANO,8387.0,7614.0,432.0,4519.0,S5,98.89,,,71.0,0.0,0.0,22.0,,0.49,322.73,5.67,5.15
1000087937,DELTA GLOBAL SCD - PRUDENCIAL,8291.0,5734.0,3414.0,7656.0,S4,,,,1525.0,0.0,0.0,178.0,,2.32,856.74,59.54,41.18
1000085946,ATICCA SCD PRUDENCIAL,8178.0,5573.0,84.0,2472.0,S5,184.1,,,282.0,2488.0,2488.0,268.0,99.36,10.84,105.22,1.51,1.03
41219353,"COOPSEBRAE - COOPERATIVA DE CRÃDITO MÃTUO DOS EMPREGADOS DO SEBRAE/PB, SEBRAE/RN, SESC/PB, SENAC/PB, SENAR/PB E FAEPA/PB",8145.0,5184.0,212.0,4121.0,S5,84.68,,,105.0,2578.0,2578.0,56.0,159.85,1.36,187.5,4.09,2.6
73077398,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS EMPREGADOS DA EATON,7836.0,7437.0,331.0,4553.0,S5,114.11,,,126.0,0.0,0.0,17.0,,0.37,741.18,4.45,4.22
1000086385,MAG IP - PRUDENCIAL,7787.0,5173.0,-1900.0,0.0,,-285.73,,,0.0,1579.0,1579.0,0.0,0.0,,,-36.73,-24.4
1000086433,BELVO IP - PRUDENCIAL,7758.0,-7483.0,-10619.0,0.0,,-77.11,,,0.0,0.0,0.0,0.0,,,,141.91,-136.88
44905255,COOPERATIVA DE ECONOMIA E CRÃDITO MÃTUO DOS FUNCIONÃRIOS DO GRUPO LORENZETTI,7717.0,6495.0,425.0,2548.0,S5,88.42,,,13.0,0.0,0.0,0.0,,0.0,,6.54,5.51
1000085290,GERU SCD - PRUDENCIAL,7594.0,6555.0,251.0,799.0,S5,116.58,,,15.0,532.0,532.0,0.0,150.19,0.0,,3.83,3.31
1000085410,NUMBRS SCD - PRUDENCIAL,7574.0,5044.0,143.0,0.0,S5,446.73,,,0.0,2024.0,2024.0,0.0,0.0,,,2.84,1.89
